n_entidad,clave_ent,n_mun,clave_mun
Chiapas,007,Chanal,024
Chiapas,007,Chapultenango,025
Chiapas,007,Chenalho,026
Chiapas,007,Chiapa De Corzo,027
Chiapas,007,Chiapilla,028
Chiapas,007,Chicoasen,029
Chiapas,007,Chicomuselo,030
Chiapas,007,Chilon,031
Chiapas,007,Escuintla,032
Chiapas,007,Francisco Leon,033
Chiapas,007,Frontera Comalapa,034
Chiapas,007,Frontera Hidalgo,035
Chiapas,007,La Grandeza,036
Chiapas,007,Huehuetan,037
Chiapas,007,Huixtan,038
Chiapas,007,Huitiupan,039
Chiapas,007,Huixtla,040
Chiapas,007,La Independencia,041
Chiapas,007,Ixhuatan,042
Chiapas,007,Ixtacomitan,043
Chiapas,007,Ixtapa,044
Chiapas,007,Ixtapangajoya,045
Chiapas,007,Jiquipilas,046
Chiapas,007,Jitotol,047
Chiapas,007,Juarez,048
Chiapas,007,Larrainzar,049
Chiapas,007,La Libertad,050
Chiapas,007,Mapastepec,051
Chiapas,007,Las Margaritas,052
Chiapas,007,Mazapa De Madero,053
Chiapas,007,Mazatan,054
Chiapas,007,Metapa,055
Chiapas,007,Mitontic,056
Chiapas,007,Motozintla,057
Chiapas,007,Nicolas Ruiz,058
Chiapas,007,Ocosingo,059
Chiapas,007,Ocotepec,060
Chiapas,007,Ocozocoautla De Espinosa,061
Chiapas,007,Ostuacan,062
Chiapas,007,Osumacinta,063
Chiapas,007,Oxchuc,064
Chiapas,007,Palenque,065
Chiapas,007,Pantelho,066
Chiapas,007,Pantepec,067
Chiapas,007,Pichucalco,068
Chiapas,007,Pijijiapan,069
Chiapas,007,El Porvenir,070
Chiapas,007,Villa Comaltitlan,071
Chiapas,007,Pueblo Nuevo Solistahuacan,072
Chiapas,007,Rayon,073
Chiapas,007,Reforma,074
Chiapas,007,Las Rosas,075
Chiapas,007,Sabanilla,076
Chiapas,007,Salto De Agua,077
Chiapas,007,San Cristobal De Las Casas,078
Chiapas,007,San Fernando,079
Chiapas,007,Siltepec,080
Chiapas,007,Simojovel,081
Chiapas,007,Sitala,082
Chiapas,007,Socoltenango,083
Chiapas,007,Solosuchiapa,084
Chiapas,007,Soyalo,085
Chiapas,007,Suchiapa,086
Chiapas,007,Suchiate,087
Chiapas,007,Sunuapa,088
Chiapas,007,Tapachula,089
Chiapas,007,Tapalapa,090
Chiapas,007,Tapilula,091
Chiapas,007,Tecpatan,092
Chiapas,007,Tenejapa,093
Chiapas,007,Teopisca,094
Chiapas,007,Tila,096
Chiapas,007,Tonala,097
Chiapas,007,Totolapa,098
Chiapas,007,La Trinitaria,099
Chiapas,007,Tumbala,100
Chiapas,007,Tuxtla Gutierrez,101
Chiapas,007,Tuxtla Chico,102
Chiapas,007,Tuzantan,103
Chiapas,007,Tzimol,104
Chiapas,007,Union Juarez,105
Chiapas,007,Venustiano Carranza,106
Chiapas,007,Villa Corzo,107
Chiapas,007,Villaflores,108
Chiapas,007,Yajalon,109
Chiapas,007,San Lucas,110
Chiapas,007,Zinacantan,111
Chiapas,007,San Juan Cancuc,112
Chiapas,007,Aldama,113
Chiapas,007,Benemerito De Las Americas,114
Chiapas,007,Maravilla Tenejapa,115
Chiapas,007,Marques De Comillas,116
Chiapas,007,Montecristo De Guerrero,117
Chiapas,007,San Andres Duraznal,118
Chiapas,007,Santiago El Pinar,119
Chiapas,007,Capitan Luis Angel Vidal,120
Chiapas,007,Rincon Chamula San Pedro,121
Chiapas,007,El Parral,122
Chiapas,007,Emiliano Zapata,123
Chiapas,007,Mezcalapa,124
Chiapas,007,Honduras De La Sierra,125
Chihuahua,008,No Distribuido,000
Chihuahua,008,Ahumada,001
Chihuahua,008,Aldama,002
Chihuahua,008,Allende,003
Chihuahua,008,Aquiles Serdan,004
Chihuahua,008,Ascension,005
Chihuahua,008,Bachiniva,006
Chihuahua,008,Balleza,007
Chihuahua,008,Batopilas De Manuel Gomez Morin,008
Chihuahua,008,Bocoyna,009
Chihuahua,008,Buenaventura,010
Chihuahua,008,Camargo,011
Chihuahua,008,Carichi,012
Chihuahua,008,Casas Grandes,013
Chihuahua,008,Coronado,014
Chihuahua,008,Coyame Del Sotol,015
Chihuahua,008,La Cruz,016
Chihuahua,008,Cuauhtemoc,017
Chihuahua,008,Cusihuiriachi,018
Chihuahua,008,Chihuahua,019
Chihuahua,008,Chinipas,020
Chihuahua,008,Delicias,021
Chihuahua,008,Dr. Belisario Dominguez,022
Chihuahua,008,Galeana,023
Chihuahua,008,Santa Isabel,024
Chihuahua,008,Gomez Farias,025
Chihuahua,008,Gran Morelos,026
Chihuahua,008,Guachochi,027
Chihuahua,008,Guadalupe,028
Chihuahua,008,Guadalupe Y Calvo,029
Chihuahua,008,Guazapares,030
Chihuahua,008,Guerrero,031
Chihuahua,008,Hidalgo Del Parral,032
Chihuahua,008,Huejotitan,033
Chihuahua,008,Ignacio Zaragoza,034
Chihuahua,008,Janos,035
Chihuahua,008,Jimenez,036
Chihuahua,008,Juarez,037
Chihuahua,008,Julimes,038
Chihuahua,008,Lopez,039
Chihuahua,008,Madera,040
Chihuahua,008,Maguarichi,041
Chihuahua,008,Manuel Benavides,042
Chihuahua,008,Matachi,043
Chihuahua,008,Matamoros,044
Chihuahua,008,Meoqui,045
Chihuahua,008,Morelos,046
Chihuahua,008,Moris,047
Chihuahua,008,Namiquipa,048
Chihuahua,008,Nonoava,049
Chihuahua,008,Nuevo Casas Grandes,050
Chihuahua,008,Ocampo,051
Chihuahua,008,Ojinaga,052
Chihuahua,008,Praxedis G. Guerrero,053
Chihuahua,008,Riva Palacio,054
Chihuahua,008,Rosales,055
Chihuahua,008,Rosario,056
Chihuahua,008,San Francisco De Borja,057
Chihuahua,008,San Francisco De Conchos,058
Chihuahua,008,San Francisco Del Oro,059
Chihuahua,008,Santa Barbara,060
Chihuahua,008,Satevo,061
Chihuahua,008,Saucillo,062
Chihuahua,008,Temosachic,063
Chihuahua,008,El Tule,064
Chihuahua,008,Urique,065
Chihuahua,008,Uruachi,066
Chihuahua,008,Valle De Zaragoza,067
Ciudad De Mexico,009,No Distribuido,000
Ciudad De Mexico,009,Azcapotzalco,002
Ciudad De Mexico,009,Coyoacan,003
Ciudad De Mexico,009,Cuajimalpa De Morelos,004
Ciudad De Mexico,009,Gustavo A. Madero,005
Ciudad De Mexico,009,Iztacalco,006
Ciudad De Mexico,009,Iztapalapa,007
Ciudad De Mexico,009,La Magdalena Contreras,008
Ciudad De Mexico,009,Milpa Alta,009
Ciudad De Mexico,009,Alvaro Obregon,010
Ciudad De Mexico,009,Tlahuac,011
Ciudad De Mexico,009,Tlalpan,012
Ciudad De Mexico,009,Xochimilco,013
Ciudad De Mexico,009,Benito Juarez,014
Ciudad De Mexico,009,Cuauhtemoc,015
Ciudad De Mexico,009,Miguel Hidalgo,016
Ciudad De Mexico,009,Venustiano Carranza,017
Durango,010,No Distribuido,000
Durango,010,Canatlan,001
Durango,010,Canelas,002
Durango,010,Coneto De Comonfort,003
Durango,010,Cuencame,004
Durango,010,Durango,005
Durango,010,General Simon Bolivar,006
Durango,010,Gomez Palacio,007
Durango,010,Guadalupe Victoria,008
Durango,010,Guanacevi,009
Durango,010,Hidalgo,010
Durango,010,Inde,011
Durango,010,Lerdo,012
Durango,010,Mapimi,013
Durango,010,Mezquital,014
Durango,010,Nazas,015
Durango,010,Nombre De Dios,016
Durango,010,Ocampo,017
Durango,010,El Oro,018
Durango,010,Otaez,019
Durango,010,Panuco De Coronado,020
Durango,010,Penon Blanco,021
Durango,010,Poanas,022
Durango,010,Pueblo Nuevo,023
Durango,010,Rodeo,024
Durango,010,San Bernardo,025
Durango,010,San Dimas,026
Durango,010,San Juan De Guadalupe,027
Durango,010,San Juan Del Rio,028
Durango,010,San Luis Del Cordero,029
Durango,010,San Pedro Del Gallo,030
Durango,010,Santa Clara,031
Durango,010,Santiago Papasquiaro,032
Durango,010,Suchil,033
Durango,010,Tamazula,034
Durango,010,Tepehuanes,035
Durango,010,Tlahualilo,036
Durango,010,Topia,037
Durango,010,Vicente Guerrero,038
Durango,010,Nuevo Ideal,039
Guanajuato,011,No Distribuido,000
Guanajuato,011,Abasolo,001
Guanajuato,011,Acambaro,002
Guanajuato,011,San Miguel De Allende,003
Guanajuato,011,Apaseo El Alto,004
Guanajuato,011,Apaseo El Grande,005
Guanajuato,011,Atarjea,006
Guanajuato,011,Celaya,007
Guanajuato,011,Manuel Doblado,008
Guanajuato,011,Comonfort,009
Guanajuato,011,Coroneo,010
Guanajuato,011,Cortazar,011
Guanajuato,011,Cueramaro,012
Guanajuato,011,Doctor Mora,013
Guanajuato,011,Dolores Hidalgo Cuna De La Independencia Nacional,014
Guanajuato,011,Guanajuato,015
Guanajuato,011,Huanimaro,016
Guanajuato,011,Irapuato,017
Guanajuato,011,Jaral Del Progreso,018
Guanajuato,011,Jerecuaro,019
Guanajuato,011,Leon,020
Guanajuato,011,Moroleon,021
Guanajuato,011,Ocampo,022
Guanajuato,011,Penjamo,023
Guanajuato,011,Pueblo Nuevo,024
Guanajuato,011,Purisima Del Rincon,025
Guanajuato,011,Romita,026
Guanajuato,011,Salamanca,027
Guanajuato,011,Salvatierra,028
Guanajuato,011,San Diego De La Union,029
Guanajuato,011,San Felipe,030
Guanajuato,011,San Francisco Del Rincon,031
Guanajuato,011,San Jose Iturbide,032
Guanajuato,011,San Luis De La Paz,033
Guanajuato,011,Santa Catarina,034
Guanajuato,011,Santa Cruz De Juventino Rosas,035
Guanajuato,011,Santiago Maravatio,036
Guanajuato,011,Silao De La Victoria,037
Guanajuato,011,Tarandacuao,038
Guanajuato,011,Tarimoro,039
Guanajuato,011,Tierra Blanca,040
Guanajuato,011,Uriangato,041
Guanajuato,011,Valle De Santiago,042
Guanajuato,011,Victoria,043
Guanajuato,011,Villagran,044
Guanajuato,011,Xichu,045
Guanajuato,011,Yuriria,046
Guerrero,012,Las Vigas,082
Guerrero,012,Nuu Savi,083
Guerrero,012,Santa Cruz Del Rincon,084
Guerrero,012,San Nicolas,085
Guerrero,012,No Distribuido,000
Guerrero,012,Acapulco De Juarez,001
Guerrero,012,Ahuacuotzingo,002
Guerrero,012,Ajuchitlan Del Progreso,003
Guerrero,012,Alcozauca De Guerrero,004
Guerrero,012,Alpoyeca,005
Guerrero,012,Apaxtla,006
Guerrero,012,Arcelia,007
Guerrero,012,Atenango Del Rio,008
Guerrero,012,Atlamajalcingo Del Monte,009
Guerrero,012,Atlixtac,010
Guerrero,012,Atoyac De Alvarez,011
Guerrero,012,Ayutla De Los Libres,012
Guerrero,012,Azoyu,013
Guerrero,012,Benito Juarez,014
Guerrero,012,Buenavista De Cuellar,015
Guerrero,012,Coahuayutla De Jose Maria Izazaga,016
Guerrero,012,Cocula,017
Guerrero,012,Copala,018
Guerrero,012,Copalillo,019
Guerrero,012,Copanatoyac,020
Guerrero,012,Coyuca De Benitez,021
Guerrero,012,Coyuca De Catalan,022
Guerrero,012,Cuajinicuilapa,023
Guerrero,012,Cualac,024
Guerrero,012,Cuautepec,025
Guerrero,012,Cuetzala Del Progreso,026
Guerrero,012,Cutzamala De Pinzon,027
Guerrero,012,Chilapa De Alvarez,028
Guerrero,012,Chilpancingo De Los Bravo,029
Guerrero,012,Florencio Villarreal,030
Guerrero,012,General Canuto A. Neri,031
Guerrero,012,General Heliodoro Castillo,032
Guerrero,012,Huamuxtitlan,033
Guerrero,012,Huitzuco De Los Figueroa,034
Guerrero,012,Iguala De La Independencia,035
Guerrero,012,Igualapa,036
Guerrero,012,Ixcateopan De Cuauhtemoc,037
Guerrero,012,Zihuatanejo De Azueta,038
Guerrero,012,Juan R. Escudero,039
Guerrero,012,Leonardo Bravo,040
Guerrero,012,Malinaltepec,041
Guerrero,012,Martir De Cuilapan,042
Guerrero,012,Metlatonoc,043
Guerrero,012,Mochitlan,044
Guerrero,012,Olinala,045
Guerrero,012,Ometepec,046
Guerrero,012,Pedro Ascencio Alquisiras,047
Guerrero,012,Petatlan,048
Guerrero,012,Pilcaya,049
Guerrero,012,Pungarabato,050
Guerrero,012,Quechultenango,051
Guerrero,012,San Luis Acatlan,052
Guerrero,012,San Marcos,053
Guerrero,012,San Miguel Totolapan,054
Guerrero,012,Taxco De Alarcon,055
Guerrero,012,Tecoanapa,056
Guerrero,012,Tecpan De Galeana,057
Guerrero,012,Teloloapan,058
Guerrero,012,Tepecoacuilco De Trujano,059
Guerrero,012,Tetipac,060
Guerrero,012,Tixtla De Guerrero,061
Guerrero,012,Tlacoachistlahuaca,062
Guerrero,012,Tlacoapa,063
Guerrero,012,Tlalchapa,064
Guerrero,012,Tlalixtaquilla De Maldonado,065
Guerrero,012,Tlapa De Comonfort,066
Guerrero,012,Tlapehuala,067
Guerrero,012,La Union De Isidoro Montes De Oca,068
Guerrero,012,Xalpatlahuac,069
Guerrero,012,Xochihuehuetlan,070
Guerrero,012,Xochistlahuaca,071
Guerrero,012,Zapotitlan Tablas,072
Guerrero,012,Zirandaro,073
Guerrero,012,Zitlala,074
Guerrero,012,Eduardo Neri,075
Guerrero,012,Acatepec,076
Guerrero,012,Marquelia,077
Guerrero,012,Cochoapa El Grande,078
Guerrero,012,Jose Joaquin De Herrera,079
Guerrero,012,Juchitan,080
Guerrero,012,Iliatenco,081
Hidalgo,013,No Distribuido,000
Hidalgo,013,Acatlan,001
Hidalgo,013,Acaxochitlan,002
Hidalgo,013,Actopan,003
Hidalgo,013,Agua Blanca De Iturbide,004
Hidalgo,013,Ajacuba,005
Hidalgo,013,Alfajayucan,006
Hidalgo,013,Almoloya,007
Hidalgo,013,Apan,008
Hidalgo,013,El Arenal,009
Hidalgo,013,Atitalaquia,010
Hidalgo,013,Atlapexco,011
Hidalgo,013,Atotonilco El Grande,012
Hidalgo,013,Atotonilco De Tula,013
Hidalgo,013,Calnali,014
Hidalgo,013,Cardonal,015
Hidalgo,013,Cuautepec De Hinojosa,016
Hidalgo,013,Chapantongo,017
Hidalgo,013,Chapulhuacan,018
Hidalgo,013,Chilcuautla,019
Hidalgo,013,Eloxochitlan,020
Hidalgo,013,Emiliano Zapata,021
Hidalgo,013,Epazoyucan,022
Hidalgo,013,Francisco I. Madero,023
Hidalgo,013,Huasca De Ocampo,024
Hidalgo,013,Huautla,025
Hidalgo,013,Huazalingo,026
Hidalgo,013,Huehuetla,027
Hidalgo,013,Huejutla De Reyes,028
Hidalgo,013,Huichapan,029
Hidalgo,013,Ixmiquilpan,030
Hidalgo,013,Jacala De Ledezma,031
Hidalgo,013,Jaltocan,032
Hidalgo,013,Juarez Hidalgo,033
Hidalgo,013,Lolotla,034
Hidalgo,013,Metepec,035
Hidalgo,013,San Agustin Metzquititlan,036
Hidalgo,013,Metztitlan,037
Hidalgo,013,Mineral Del Chico,038
Hidalgo,013,Mineral Del Monte,039
Hidalgo,013,La Mision,040
Hidalgo,013,Mixquiahuala De Juarez,041
Hidalgo,013,Molango De Escamilla,042
Hidalgo,013,Nicolas Flores,043
Hidalgo,013,Nopala De Villagran,044
Hidalgo,013,Omitlan De Juarez,045
Hidalgo,013,San Felipe Orizatlan,046
Hidalgo,013,Pacula,047
Hidalgo,013,Pachuca De Soto,048
Hidalgo,013,Pisaflores,049
Hidalgo,013,Progreso De Obregon,050
Hidalgo,013,Mineral De La Reforma,051
Hidalgo,013,San Agustin Tlaxiaca,052
Hidalgo,013,San Bartolo Tutotepec,053
Hidalgo,013,San Salvador,054
Hidalgo,013,Santiago De Anaya,055
Hidalgo,013,Santiago Tulantepec De Lugo Guerrero,056
Hidalgo,013,Singuilucan,057
Hidalgo,013,Tasquillo,058
Hidalgo,013,Tecozautla,059
Hidalgo,013,Tenango De Doria,060
Hidalgo,013,Tepeapulco,061
Hidalgo,013,Tepehuacan De Guerrero,062
Hidalgo,013,Tepeji Del Rio De Ocampo,063
Hidalgo,013,Tepetitlan,064
Hidalgo,013,Tetepango,065
Hidalgo,013,Villa De Tezontepec,066
Hidalgo,013,Tezontepec De Aldama,067
Hidalgo,013,Tianguistengo,068
Hidalgo,013,Tizayuca,069
Hidalgo,013,Tlahuelilpan,070
Hidalgo,013,Tlahuiltepa,071
Hidalgo,013,Tlanalapa,072
Hidalgo,013,Tlanchinol,073
Hidalgo,013,Tlaxcoapan,074
Hidalgo,013,Tolcayuca,075
Hidalgo,013,Tula De Allende,076
Hidalgo,013,Tulancingo De Bravo,077
Hidalgo,013,Xochiatipan,078
Hidalgo,013,Xochicoatlan,079
Hidalgo,013,Yahualica,080
Hidalgo,013,Zacualtipan De Angeles,081
Hidalgo,013,Zapotlan De Juarez,082
Hidalgo,013,Zempoala,083
Hidalgo,013,Zimapan,084
Jalisco,014,No Distribuido,000
Jalisco,014,Acatic,001
Jalisco,014,Acatlan De Juarez,002
Jalisco,014,Ahualulco De Mercado,003
Jalisco,014,Amacueca,004
Jalisco,014,Amatitan,005
Jalisco,014,Ameca,006
Jalisco,014,San Juanito De Escobedo,007
Jalisco,014,Arandas,008
Jalisco,014,El Arenal,009
Jalisco,014,Atemajac De Brizuela,010
Jalisco,014,Atengo,011
Jalisco,014,Atenguillo,012
Jalisco,014,Atotonilco El Alto,013
Jalisco,014,Atoyac,014
Jalisco,014,Autlan De Navarro,015
Jalisco,014,Ayotlan,016
Jalisco,014,Ayutla,017
Jalisco,014,La Barca,018
Jalisco,014,Bolanos,019
Jalisco,014,Cabo Corrientes,020
Jalisco,014,Casimiro Castillo,021
Jalisco,014,Cihuatlan,022
Jalisco,014,Zapotlan El Grande,023
Jalisco,014,Cocula,024
Jalisco,014,Colotlan,025
Jalisco,014,Concepcion De Buenos Aires,026
Jalisco,014,Cuautitlan De Garcia Barragan,027
Jalisco,014,Cuautla,028
Jalisco,014,Cuquio,029
Jalisco,014,Chapala,030
Jalisco,014,Chimaltitan,031
Jalisco,014,Chiquilistlan,032
Jalisco,014,Degollado,033
Jalisco,014,Ejutla,034
Jalisco,014,Encarnacion De Diaz,035
Jalisco,014,Etzatlan,036
Jalisco,014,El Grullo,037
Jalisco,014,Guachinango,038
Jalisco,014,Guadalajara,039
Jalisco,014,Hostotipaquillo,040
Jalisco,014,Huejucar,041
Jalisco,014,Huejuquilla El Alto,042
Jalisco,014,La Huerta,043
Jalisco,014,Ixtlahuacan De Los Membrillos,044
Jalisco,014,Ixtlahuacan Del Rio,045
Jalisco,014,Jalostotitlan,046
Jalisco,014,Jamay,047
Jalisco,014,Jesus Maria,048
Jalisco,014,Jilotlan De Los Dolores,049
Jalisco,014,Jocotepec,050
Jalisco,014,Juanacatlan,051
Jalisco,014,Juchitlan,052
Jalisco,014,Lagos De Moreno,053
Jalisco,014,El Limon,054
Jalisco,014,Magdalena,055
Jalisco,014,Santa Maria Del Oro,056
Jalisco,014,La Manzanilla De La Paz,057
Jalisco,014,Mascota,058
Jalisco,014,Mazamitla,059
Jalisco,014,Mexticacan,060
Jalisco,014,Mezquitic,061
Jalisco,014,Mixtlan,062
Jalisco,014,Ocotlan,063
Jalisco,014,Ojuelos De Jalisco,064
Jalisco,014,Pihuamo,065
Jalisco,014,Poncitlan,066
Jalisco,014,Puerto Vallarta,067
Jalisco,014,Villa Purificacion,068
Jalisco,014,Quitupan,069
Jalisco,014,El Salto,070
Jalisco,014,San Cristobal De La Barranca,071
Jalisco,014,San Diego De Alejandria,072
Jalisco,014,San Juan De Los Lagos,073
Jalisco,014,San Julian,074
Jalisco,014,San Marcos,075
Jalisco,014,San Martin De Bolanos,076
Jalisco,014,San Martin Hidalgo,077
Jalisco,014,San Miguel El Alto,078
Jalisco,014,Gomez Farias,079
Jalisco,014,San Sebastian Del Oeste,080
Jalisco,014,Santa Maria De Los Angeles,081
Jalisco,014,Sayula,082
Jalisco,014,Tala,083
Jalisco,014,Talpa De Allende,084
Jalisco,014,Tamazula De Gordiano,085
Jalisco,014,Tapalpa,086
Jalisco,014,Tecalitlan,087
Jalisco,014,Tecolotlan,088
Jalisco,014,Techaluta De Montenegro,089
Jalisco,014,Tenamaxtlan,090
Jalisco,014,Teocaltiche,091
Jalisco,014,Teocuitatlan De Corona,092
Jalisco,014,Tepatitlan De Morelos,093
Jalisco,014,Tequila,094
Jalisco,014,Teuchitlan,095
Jalisco,014,Tizapan El Alto,096
Jalisco,014,Tlajomulco De Zuniga,097
Jalisco,014,San Pedro Tlaquepaque,098
Jalisco,014,Toliman,099
Jalisco,014,Tomatlan,100
Jalisco,014,Tonala,101
Jalisco,014,Tonaya,102
Jalisco,014,Tonila,103
Jalisco,014,Totatiche,104
Jalisco,014,Tototlan,105
Jalisco,014,Tuxcacuesco,106
Jalisco,014,Tuxcueca,107
Jalisco,014,Tuxpan,108
Jalisco,014,Union De San Antonio,109
Jalisco,014,Union De Tula,110
Jalisco,014,Valle De Guadalupe,111
Jalisco,014,Valle De Juarez,112
Jalisco,014,San Gabriel,113
Jalisco,014,Villa Corona,114
Jalisco,014,Villa Guerrero,115
Jalisco,014,Villa Hidalgo,116
Jalisco,014,Canadas De Obregon,117
Jalisco,014,Yahualica De Gonzalez Gallo,118
Jalisco,014,Zacoalco De Torres,119
Jalisco,014,Zapopan,120
Jalisco,014,Zapotiltic,121
Jalisco,014,Zapotitlan De Vadillo,122
Jalisco,014,Zapotlan Del Rey,123
Jalisco,014,Zapotlanejo,124
Jalisco,014,San Ignacio Cerro Gordo,125
Mexico,015,No Distribuido,000
Mexico,015,Acambay De Ruiz Castaneda,001
Mexico,015,Acolman,002
Mexico,015,Aculco,003
Mexico,015,Almoloya De Alquisiras,004
Mexico,015,Almoloya De Juarez,005
Mexico,015,Almoloya Del Rio,006
Mexico,015,Amanalco,007
Mexico,015,Amatepec,008
Mexico,015,Amecameca,009
Mexico,015,Apaxco,010
Mexico,015,Atenco,011
Mexico,015,Atizapan,012
Mexico,015,Atizapan De Zaragoza,013
Mexico,015,Atlacomulco,014
Mexico,015,Atlautla,015
Mexico,015,Axapusco,016
Mexico,015,Ayapango,017
Mexico,015,Calimaya,018
Mexico,015,Capulhuac,019
Mexico,015,Coacalco De Berriozabal,020
Mexico,015,Coatepec Harinas,021
Mexico,015,Cocotitlan,022
Mexico,015,Coyotepec,023
Mexico,015,Cuautitlan,024
Mexico,015,Chalco,025
Mexico,015,Chapa De Mota,026
Mexico,015,Chapultepec,027
Mexico,015,Chiautla,028
Mexico,015,Chicoloapan,029
Mexico,015,Chiconcuac,030
Mexico,015,Chimalhuacan,031
Mexico,015,Donato Guerra,032
Mexico,015,Ecatepec De Morelos,033
Mexico,015,Ecatzingo,034
Mexico,015,Huehuetoca,035
Mexico,015,Hueypoxtla,036
Mexico,015,Huixquilucan,037
Mexico,015,Isidro Fabela,038
Mexico,015,Ixtapaluca,039
Mexico,015,Ixtapan De La Sal,040
Mexico,015,Ixtapan Del Oro,041
Mexico,015,Ixtlahuaca,042
Mexico,015,Xalatlaco,043
Mexico,015,Jaltenco,044
Mexico,015,Jilotepec,045
Mexico,015,Jilotzingo,046
Mexico,015,Jiquipilco,047
Mexico,015,Jocotitlan,048
Mexico,015,Joquicingo,049
Mexico,015,Juchitepec,050
Mexico,015,Lerma,051
Mexico,015,Malinalco,052
Mexico,015,Melchor Ocampo,053
Mexico,015,Metepec,054
Mexico,015,Mexicaltzingo,055
Mexico,015,Morelos,056
Mexico,015,Naucalpan De Juarez,057
Mexico,015,Nezahualcoyotl,058
Mexico,015,Nextlalpan,059
